Locus Identifier	Splicing event	Isoform X	Other Isoforms Detected	Isoform X/Total in WT			Isoform X/Total in prmt5-5			∆ in Isoform X/Total prmt5-5 vs.WT (%)	p Value	Description
At1g54360	5´SS	129	152	0.132	0.126	0.134	0.543	0.503	0.522	39.213	0.001	Encodes one of two Arabidopsis proteins with significant similarity to the histone fold TBP-associated factor TAF6. 
At2g46790	5´SS	252	163 & 244	0.262	0.253	0.239	0.578	0.630	0.602	35.205	0.000	Pseudo-response regulator 9/ timing of CAB expression 1-like protein.
At5g05550	Exon Skipping	210	308	0.635	0.627	0.640	0.959	0.962	0.963	32.721	0.000	 transcription factor, similar to  6b-interacting protein 1 (NtSIP1) (Nicotiana tabacum) GI:18149189 
At5g57630	5´SS	210	254	0.222	0.224	0.220	0.493	0.530	0.576	31.070	0.006	 CBL-interacting protein kinase 21, putative (CIPK21), identical to CBL-interacting protein kinase 21 (Arabidopsis thaliana) gi:14334390:gb:AAK59696 
At4g32730	5´SS	184	199	0.610	0.645	0.644	0.940	0.945	0.942	30.926	0.001	 myb family transcription factor, identical to PC-MYB1 GI:5678826 from (Arabidopsis thaliana); 
At4g02430	3´SS	153	163	0.323	0.408	0.264	0.608	0.566	0.645	27.455	0.010	 pre-mRNA splicing factor, putative / SR1 protein, putative, strong similarity to SP:O22315 Pre-mRNA splicing factor SF2 (SR1 protein) {Arabidopsis thaliana}; cDNA NCBI_gi:15810292 supports a truncated version while protein evidence supports a longer model. 
At2g27230	5´SS	208	246	0.223	0.209	0.219	0.508	0.480	0.480	27.230	0.000	 transcription factor-related, contains weak similarity to anthocyanin 1 (GI:10998404) (Petunia x hybrida); identical to cDNA bHLH transcription factor (bHLH delta gene) gi:32563001 
At2g15530	5´SS	222	241	0.480	0.454	0.483	0.701	0.675	0.674	21.124	0.000	 zinc finger (C3HC4-type RING finger) family protein, similar to Pfam domain, PF00097: Zinc finger, C3HC4 type (RING finger) 
At1g53650	5´SS	177	195	0.341	0.344	0.349	0.534	0.527	0.542	18.934	0.000	 RNA-binding protein, putative, similar to RNA-binding protein GB:AAA86641 GI:1174153 from (Arabidopsis thaliana).Contains PAB2 domain which facilitates binding to PABC proteins. 
At5g48150	Exon Skipping	204	284	0.449	0.426	0.426	0.636	0.619	0.605	18.657	0.000	 phytochrome A signal transduction 1 (PAT1) 
